[2m2026-05-20T13:19:48.319654Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T13:19:48.901877Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mTRXUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666300859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666240859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666180859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666120859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666060859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666000859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665940859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665880859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665820859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665760859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665700859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665640859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665580859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665520859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665460859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665400859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665340859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665280859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665220859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665160859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665100859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665040859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1664980859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1664920859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1664860859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1664800859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1664740859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1664680859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1664620859999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:19:56.483546Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTRXUSDT[0m [36mym[0m=[35m2022-11[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669852800000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669792859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669732859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669672859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669612859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669552859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669492859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669432859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669372859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669312859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669252859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669192859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669132859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669072859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1669012859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668952859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668892859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668832859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668772859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668712859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668652859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668592859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668532859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668472859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668412859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668352859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668292859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668232859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668172859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668112859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1668052859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667992859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667932859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667872859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667812859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667752859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667692859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667632859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667572859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667512859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667452859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667392859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667332859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1667260800000&end=1667272859999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:20:03.100909Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTRXUSDT[0m [36mym[0m=[35m2022-12[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672531200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672471259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672411259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672351259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672291259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672231259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672171259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672111259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1672051259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671991259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671931259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671871259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671811259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671751259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671691259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671631259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671571259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671511259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671451259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671391259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671331259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671271259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671211259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671151259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671091259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1671031259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670971259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670911259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670851259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670791259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670731259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670671259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670611259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670551259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670491259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670431259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670371259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670311259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670251259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670191259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670131259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670071259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1670011259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1669951259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1669852800000&end=1669891259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:20:10.898771Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTRXUSDT[0m [36mym[0m=[35m2023-01[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1675209600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1675149659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1675089659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1675029659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674969659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674909659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674849659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674789659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674729659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674669659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674609659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674549659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674489659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674429659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674369659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674309659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674249659999&limit=1000 "HTTP/1.1 200 OK"
